2015-08-07 13:38:07.393,2015-08-07 13:38:07.398,-0.125443,-0.151282,0.322051,0.502608,0.25977,-0.58227,-23.378798,-11.175803,19.38279,16.872382,147.192749,-23.288872
2015-08-07 13:38:07.405,2015-08-07 13:38:07.411,-0.101549,-0.107273,0.275601,0.347448,0.211511,-0.588989,-23.062021,-10.990385,19.354355,16.895579,147.178501,-23.155311
2015-08-07 13:38:07.417,2015-08-07 13:38:07.424,-0.101549,-0.107273,0.275601,0.158386,0.186466,-0.6177,-22.808599,-10.842051,19.331608,16.893657,147.129925,-23.150945
2015-08-07 13:38:07.429,2015-08-07 13:38:07.433,-0.099558,-0.132028,0.275601,0.048124,0.165697,-0.641524,-22.954288,-10.98391,19.52141,16.835938,147.198609,-23.309245
2015-08-07 13:38:07.436,2015-08-07 13:38:07.440,-0.099558,-0.132028,0.275601,-0.001967,0.167224,-0.658933,-23.070839,-11.097397,19.67325,16.810921,147.484848,-23.434212
2015-08-07 13:38:07.447,2015-08-07 13:38:07.451,-0.093585,-0.151282,0.266311,-0.056334,0.181884,-0.676649,-22.935631,-11.397582,19.748323,16.717076,147.664633,-23.724216
2015-08-07 13:38:07.460,2015-08-07 13:38:07.463,-0.093585,-0.151282,0.266311,-0.157126,0.20357,-0.691615,-22.827465,-11.63773,19.808382,16.627665,147.762345,-24.101605
2015-08-07 13:38:07.471,2015-08-07 13:38:07.475,-0.077655,-0.129277,0.241538,-0.317478,0.234419,-0.722158,-22.642321,-11.803064,19.794029,16.542059,147.834349,-24.518504
2015-08-07 13:38:07.478,2015-08-07 13:38:07.483,-0.077655,-0.129277,0.241538,-0.570377,0.281455,-0.742927,-22.494205,-11.935332,19.782547,16.490918,148.059404,-24.908773
2015-08-07 13:38:07.489,2015-08-07 13:38:07.494,-0.091594,-0.09352,0.241538,-0.811974,0.28787,-0.759726,-22.32312,-12.428284,19.658161,16.519263,147.779284,-25.520367
2015-08-07 13:38:07.501,2015-08-07 13:38:07.505,-0.091594,-0.09352,0.241538,-0.93995,0.253661,-0.751174,-22.186253,-12.822645,19.558651,16.521785,147.467268,-26.223408
2015-08-07 13:38:07.513,2015-08-07 13:38:07.516,-0.111505,-0.137529,0.297277,-0.914294,0.203876,-0.692836,-21.810509,-13.20144,19.704643,16.492217,147.330254,-26.913915
2015-08-07 13:38:07.525,2015-08-07 13:38:07.529,-0.115487,-0.159534,0.322051,-0.847404,0.151341,-0.618616,-21.74165,-13.894048,19.578238,16.418054,147.218649,-27.626891
2015-08-07 13:38:07.533,2015-08-07 13:38:07.536,-0.115487,-0.159534,0.322051,-0.8022,0.076816,-0.543785,-21.686562,-14.448133,19.477114,16.370095,147.283973,-28.015573
2015-08-07 13:38:07.545,2015-08-07 13:38:07.548,-0.121461,-0.154033,0.337534,-0.838241,-0.035584,-0.483615,-21.833139,-15.022884,19.301815,16.231362,147.181943,-28.612535
2015-08-07 13:38:07.557,2015-08-07 13:38:07.560,-0.121461,-0.154033,0.337534,-0.969882,-0.151343,-0.434746,-21.950401,-15.482685,19.161575,16.054324,147.138544,-29.218535
2015-08-07 13:38:07.563,2015-08-07 13:38:07.566,-0.121461,-0.154033,0.337534,-1.187656,-0.248165,-0.404508,-22.044212,-15.850525,19.049383,15.944894,147.187667,-29.602262
2015-08-07 13:38:07.575,2015-08-07 13:38:07.580,-0.105532,-0.104522,0.312761,-1.515996,-0.334602,-0.398705,-21.933542,-16.380974,18.64283,15.653098,147.024439,-30.417496
2015-08-07 13:38:07.588,2015-08-07 13:38:07.591,-0.111505,-0.112774,0.303471,-1.881904,-0.450361,-0.398705,-21.412762,-17.484652,18.181587,15.284584,146.829615,-31.590264
2015-08-07 13:38:07.595,2015-08-07 13:38:07.598,-0.111505,-0.112774,0.303471,-2.180923,-0.560622,-0.355028,-20.996138,-18.367594,17.812593,15.093554,146.649803,-32.178654
2015-08-07 13:38:07.606,2015-08-07 13:38:07.609,-0.113496,-0.129277,0.257021,-2.357463,-0.667524,-0.276837,-20.731867,-19.134817,17.222998,14.735752,146.567144,-33.618382
2015-08-07 13:38:07.618,2015-08-07 13:38:07.621,-0.113496,-0.129277,0.257021,-2.450925,-0.76007,-0.219416,-20.520451,-19.748596,16.751322,14.367554,146.50835,-35.020183
2015-08-07 13:38:07.629,2015-08-07 13:38:07.633,-0.105532,-0.178788,0.216765,-2.541639,-0.800081,-0.18704,-20.121225,-20.707106,16.28758,14.021036,146.785792,-36.636462
2015-08-07 13:38:07.640,2015-08-07 13:38:07.644,-0.105532,-0.178788,0.216765,-2.625022,-0.813215,-0.175128,-19.801844,-21.473913,15.916588,13.676945,146.996326,-38.297076
2015-08-07 13:38:07.652,2015-08-07 13:38:07.658,-0.101549,-0.209044,0.195088,-2.705351,-0.83093,-0.17635,-19.704117,-22.51589,15.046993,13.269421,147.446572,-40.260547
2015-08-07 13:38:07.659,2015-08-07 13:38:07.663,-0.101549,-0.209044,0.195088,-2.709932,-0.845896,-0.177572,-19.625935,-23.349472,14.351317,13.09902,147.674359,-41.40989
2015-08-07 13:38:07.671,2015-08-07 13:38:07.677,-0.099558,-0.239301,0.216765,-2.621051,-0.842537,-0.134811,-19.348089,-24.405909,13.623577,12.72431,148.008847,-43.13818
2015-08-07 13:38:07.683,2015-08-07 13:38:07.686,-0.099558,-0.239301,0.216765,-2.512623,-0.799471,-0.072197,-19.125813,-25.251059,13.041385,12.400578,148.281044,-44.816474
2015-08-07 13:38:07.694,2015-08-07 13:38:07.703,-0.109514,-0.214545,0.232248,-2.519648,-0.793362,-0.078612,-18.949635,-26.251009,12.206031,12.113083,148.261373,-46.364683
2015-08-07 13:38:07.702,2015-08-07 13:38:07.706,-0.109514,-0.214545,0.232248,-2.689468,-0.866055,-0.09877,-18.808693,-27.05097,11.537747,11.946136,148.082149,-47.381944
2015-08-07 13:38:07.714,2015-08-07 13:38:07.717,-0.107523,-0.173287,0.210571,-2.985127,-0.961961,-0.135422,-18.51844,-27.929552,10.476721,11.60137,147.882707,-49.032022
2015-08-07 13:38:07.726,2015-08-07 13:38:07.729,-0.095576,-0.225548,0.167219,-3.318354,-1.059699,-0.189484,-18.286238,-28.632418,9.2183,11.196539,148.00994,-51.231418
2015-08-07 13:38:07.733,2015-08-07 13:38:07.737,-0.095576,-0.225548,0.167219,-3.518412,-1.127811,-0.227052,-18.16293,-29.33593,8.325163,10.98401,147.907678,-52.655926
2015-08-07 13:38:07.745,2015-08-07 13:38:07.749,-0.095576,-0.280559,0.151735,-3.498865,-1.173015,-0.226441,-18.064283,-29.898739,7.610653,10.520025,148.29801,-55.068926
2015-08-07 13:38:07.757,2015-08-07 13:38:07.761,-0.077655,-0.280559,0.151735,-3.271317,-1.187981,-0.212086,-18.067541,-30.731255,6.439045,10.019414,148.724501,-57.313914
2015-08-07 13:38:07.769,2015-08-07 13:38:07.773,-0.061726,-0.316317,0.145542,-2.953667,-1.173015,-0.191011,-17.670774,-31.750317,4.924159,9.520903,149.215222,-59.285229
2015-08-07 13:38:07.776,2015-08-07 13:38:07.780,-0.061726,-0.316317,0.145542,-2.62044,-1.119259,-0.145501,-17.353361,-32.565567,3.71225,9.257868,149.377958,-60.418617
2015-08-07 13:38:07.788,2015-08-07 13:38:07.792,-0.043806,-0.297063,0.126962,-2.367237,-1.043817,-0.100603,-17.119152,-33.152027,2.430723,8.834391,149.779259,-62.06276
2015-08-07 13:38:07.800,2015-08-07 13:38:07.803,-0.043806,-0.297063,0.126962,-2.155267,-0.968986,-0.057842,-16.931784,-33.621197,1.405501,8.501402,150.056169,-63.465974
2015-08-07 13:38:07.806,2015-08-07 13:38:07.809,-0.027876,-0.272308,0.130059,-2.005299,-0.886519,-0.016303,-16.865709,-34.008705,0.345324,8.282584,150.043588,-64.218538
2015-08-07 13:38:07.818,2015-08-07 13:38:07.821,-0.027876,-0.272308,0.130059,-1.901147,-0.776258,0.040813,-16.812849,-34.31871,-0.502818,8.035016,150.14813,-65.365826
2015-08-07 13:38:07.829,2015-08-07 13:38:07.833,-0.011947,-0.247552,0.099092,-1.812571,-0.649809,0.092125,-16.796858,-34.542366,-1.624532,7.815261,150.285718,-66.528337
2015-08-07 13:38:07.840,2015-08-07 13:38:07.843,-0.011947,-0.247552,0.099092,-1.713611,-0.534355,0.132748,-16.784065,-34.721291,-2.521903,7.657229,150.334554,-67.626919
2015-08-07 13:38:07.852,2015-08-07 13:38:07.855,-0.009956,-0.280559,0.092899,-1.540431,-0.418902,0.190475,-17.003923,-35.049477,-3.695799,7.563974,150.389373,-68.721026
2015-08-07 13:38:07.864,2015-08-07 13:38:07.868,-0.009956,-0.280559,0.092899,-1.301277,-0.286649,0.256754,-17.17981,-35.312027,-4.634917,7.547627,150.337231,-69.617236
2015-08-07 13:38:07.871,2015-08-07 13:38:07.875,-0.029867,-0.33007,0.095996,-1.020279,-0.183718,0.289129,-17.249847,-35.492851,-5.274211,7.586541,150.108966,-70.083963
2015-08-07 13:38:07.883,2015-08-07 13:38:07.887,-0.029867,-0.33007,0.095996,-0.780514,-0.114385,0.288213,-17.305878,-35.637508,-5.785646,7.69959,149.900673,-70.669153
2015-08-07 13:38:07.895,2015-08-07 13:38:07.901,-0.05177,-0.371328,0.126962,-0.61161,-0.066127,0.259808,-17.273457,-35.609581,-6.082794,7.850044,149.543085,-71.086314
2015-08-07 13:38:07.903,2015-08-07 13:38:07.907,-0.05177,-0.371328,0.126962,-0.552356,-0.066127,0.192002,-17.247519,-35.587238,-6.320513,7.915367,149.139721,-71.331306
2015-08-07 13:38:07.915,2015-08-07 13:38:07.919,-0.081638,-0.382331,0.139349,-0.599087,-0.11072,-0.023023,-17.300728,-35.545013,-6.494688,7.937135,148.635681,-71.668997
2015-08-07 13:38:07.927,2015-08-07 13:38:07.930,-0.049779,-0.407086,0.111479,-0.683692,-0.160506,-0.243545,-17.713085,-35.284798,-7.080427,7.726319,148.327243,-72.197654
2015-08-07 13:38:07.939,2015-08-07 13:38:07.941,-0.049779,-0.407086,0.111479,-0.606723,-0.127824,-0.191927,-18.042971,-35.076626,-7.549019,7.569012,148.014215,-72.637723
2015-08-07 13:38:07.946,2015-08-07 13:38:07.949,-0.049779,-0.407086,0.111479,-0.564268,-0.114385,-0.213613,-18.306879,-34.910088,-7.923892,7.46311,147.685,-72.902468
2015-08-07 13:38:07.957,2015-08-07 13:38:07.960,-0.057744,-0.349324,0.099092,-0.527616,-0.130573,-0.294858,-18.639626,-35.064167,-8.049391,7.289402,147.315091,-73.260752
2015-08-07 13:38:07.969,2015-08-07 13:38:07.974,-0.061726,-0.387832,0.114576,-0.221878,-0.123854,-0.276226,-18.135015,-35.085167,-8.20259,7.113424,146.927587,-73.407964
2015-08-07 13:38:07.980,2015-08-07 13:38:07.986,-0.061726,-0.387832,0.114576,0.046292,-0.108277,-0.262787,-17.731327,-35.101967,-8.32515,6.971157,146.518322,-73.373533
2015-08-07 13:38:07.988,2015-08-07 13:38:07.990,-0.071682,-0.365827,0.126962,0.071948,-0.139125,-0.343727,-17.380436,-35.285843,-8.797597,6.876208,146.006085,-73.276032
2015-08-07 13:38:07.999,2015-08-07 13:38:08.002,-0.071682,-0.365827,0.126962,0.0524,-0.176388,-0.414282,-17.099724,-35.432945,-9.175554,6.652712,145.499299,-73.173695
2015-08-07 13:38:08.010,2015-08-07 13:38:08.013,-0.0677,-0.33282,0.111479,0.018497,-0.201433,-0.478423,-16.783117,-35.611496,-9.244321,6.403599,144.983497,-73.103248
2015-08-07 13:38:08.022,2015-08-07 13:38:08.025,-0.0677,-0.33282,0.111479,-0.091153,-0.235336,-0.551727,-16.529833,-35.754337,-9.299334,6.085153,144.473104,-73.104307
2015-08-07 13:38:08.034,2015-08-07 13:38:08.037,-0.065708,-0.346573,0.111479,-0.214548,-0.280541,-0.614035,-16.317343,-35.895393,-9.424944,5.712219,144.001356,-73.202716
2015-08-07 13:38:08.041,2015-08-07 13:38:08.044,-0.065708,-0.346573,0.111479,-0.225849,-0.312,-0.671762,-16.14735,-36.00824,-9.525433,5.517635,143.506591,-73.242174
2015-08-07 13:38:08.052,2015-08-07 13:38:08.057,-0.057744,-0.385081,0.114576,-0.125361,-0.324828,-0.704443,-15.986705,-35.9086,-9.597823,5.071123,143.11268,-73.308174
2015-08-07 13:38:08.065,2015-08-07 13:38:08.069,-0.057744,-0.385081,0.114576,0.027355,-0.323301,-0.724602,-15.858189,-35.828888,-9.655736,4.569216,142.722977,-73.270192
2015-08-07 13:38:08.072,2015-08-07 13:38:08.075,-0.057744,-0.382331,0.117672,0.166938,-0.338573,-0.738651,-15.385585,-35.889294,-9.610867,4.316444,142.285012,-73.17573
2015-08-07 13:38:08.084,2015-08-07 13:38:08.087,-0.057744,-0.382331,0.117672,0.240852,-0.363313,-0.770111,-15.007502,-35.937618,-9.57497,3.862157,141.872523,-72.994177
2015-08-07 13:38:08.095,2015-08-07 13:38:08.100,-0.053761,-0.343823,0.123866,0.227413,-0.399659,-0.816231,-14.552188,-36.093151,-9.578254,3.363841,141.426676,-72.764403
2015-08-07 13:38:08.107,2015-08-07 13:38:08.112,-0.047788,-0.338321,0.126962,0.079889,-0.447307,-0.88251,-14.187937,-36.217575,-9.58088,2.744267,141.010867,-72.614412
2015-08-07 13:38:08.115,2015-08-07 13:38:08.118,-0.047788,-0.338321,0.126962,-0.074049,-0.489151,-0.962534,-13.769985,-36.297638,-9.395782,2.403045,140.541661,-72.553971
2015-08-07 13:38:08.126,2015-08-07 13:38:08.129,-0.047788,-0.338321,0.126962,-0.194694,-0.520916,-1.018122,-13.435624,-36.361687,-9.247703,1.777288,140.119077,-72.583976
2015-08-07 13:38:08.138,2015-08-07 13:38:08.142,-0.037832,-0.343823,0.120769,-0.2231,-0.53405,-1.05172,-12.869016,-36.42997,-9.43644,1.056313,139.740275,-72.673063
2015-08-07 13:38:08.150,2015-08-07 13:38:08.153,-0.025885,-0.357575,0.111479,-0.208134,-0.546572,-1.076765,-12.164271,-36.574684,-9.613029,0.303019,139.409844,-72.798335
2015-08-07 13:38:08.157,2015-08-07 13:38:08.161,-0.025885,-0.357575,0.111479,-0.136968,-0.545045,-1.109141,-11.600476,-36.690456,-9.7543,-0.108195,138.994473,-72.832664
2015-08-07 13:38:08.168,2015-08-07 13:38:08.173,-0.01792,-0.37958,0.120769,-0.02915,-0.553292,-1.128689,-11.14944,-36.783073,-9.867317,-0.839619,138.642636,-72.828395
2015-08-07 13:38:08.180,2015-08-07 13:38:08.184,-0.01792,-0.37958,0.120769,0.098826,-0.551154,-1.145488,-10.803403,-36.706207,-10.19453,-1.592249,138.27498,-72.739472
2015-08-07 13:38:08.191,2015-08-07 13:38:08.197,-0.009956,-0.349324,0.130059,0.189234,-0.557873,-1.162287,-9.895463,-36.929592,-10.286701,-2.367715,137.865797,-72.541424
2015-08-07 13:38:08.204,2015-08-07 13:38:08.208,-0.009956,-0.349324,0.130059,0.200841,-0.582003,-1.185805,-9.169111,-37.108299,-10.360438,-3.200481,137.445099,-72.32919
2015-08-07 13:38:08.211,2015-08-07 13:38:08.214,0,-0.33007,0.133155,0.107073,-0.6156,-1.239561,-8.336573,-37.34866,-10.331428,-3.696662,136.965374,-72.18954
2015-08-07 13:38:08.223,2015-08-07 13:38:08.226,0,-0.33007,0.133155,-0.031593,-0.647365,-1.300953,-7.670541,-37.540947,-10.308219,-4.65488,136.535673,-72.117754
2015-08-07 13:38:08.235,2015-08-07 13:38:08.238,0.003455,-0.33282,0.133155,-0.188586,-0.680352,-1.351044,-7.021027,-37.405033,-10.310452,-5.57174,136.099893,-72.151994
2015-08-07 13:38:08.242,2015-08-07 13:38:08.245,0.003455,-0.33282,0.133155,-0.259141,-0.709979,-1.413963,-6.501415,-37.296299,-10.312239,-6.116993,135.59297,-72.15823
2015-08-07 13:38:08.253,2015-08-07 13:38:08.257,0.038007,-0.349324,0.126962,-0.234706,-0.722196,-1.455196,-5.776745,-37.165485,-10.268868,-7.1449,135.27288,-72.278421
2015-08-07 13:38:08.265,2015-08-07 13:38:08.269,0.038007,-0.349324,0.126962,-0.153767,-0.715171,-1.465886,-5.19701,-37.060837,-10.234172,-8.199459,134.934895,-72.346805
2015-08-07 13:38:08.277,2015-08-07 13:38:08.281,0.058738,-0.354825,0.123866,-0.045033,-0.722502,-1.484213,-4.705281,-36.72633,-10.275215,-9.317154,134.668531,-72.368764
2015-08-07 13:38:08.284,2015-08-07 13:38:08.291,0.058738,-0.354825,0.123866,-0.00105,-0.717615,-1.497957,-4.311898,-36.458725,-10.308049,-9.959038,134.317664,-72.348396
2015-08-07 13:38:08.296,2015-08-07 13:38:08.299,0.082924,-0.338321,0.117672,0.045681,-0.70387,-1.494903,-3.380874,-36.656124,-10.518316,-11.11254,134.083211,-72.321308
2015-08-07 13:38:08.308,2015-08-07 13:38:08.311,0.082924,-0.338321,0.117672,0.111654,-0.703259,-1.501928,-2.636055,-36.814045,-10.68653,-12.273492,133.819184,-72.2486
2015-08-07 13:38:08.320,2015-08-07 13:38:08.323,0.096745,-0.310816,0.130059,0.149528,-0.698983,-1.510174,-2.094435,-36.562984,-10.280301,-13.456594,133.554965,-72.092462
2015-08-07 13:38:08.327,2015-08-07 13:38:08.330,0.096745,-0.310816,0.130059,0.105546,-0.710895,-1.533693,-1.661139,-36.362133,-9.955318,-14.236314,133.234383,-71.981185
2015-08-07 13:38:08.339,2015-08-07 13:38:08.342,0.114021,-0.297063,0.123866,0.016665,-0.730137,-1.568817,-0.95786,-36.074844,-10.096931,-15.452844,133.011842,-71.929002
2015-08-07 13:38:08.350,2015-08-07 13:38:08.354,0.138207,-0.299813,0.111479,-0.048698,-0.735024,-1.592336,-0.032021,-35.901012,-9.983023,-16.772937,132.877191,-71.972654
2015-08-07 13:38:08.362,2015-08-07 13:38:08.365,0.138207,-0.299813,0.111479,-0.019987,-0.724945,-1.57798,0.708651,-35.761948,-9.891895,-18.020594,132.711696,-71.995091
2015-08-07 13:38:08.369,2015-08-07 13:38:08.372,0.138207,-0.297063,0.108382,0.047819,-0.708452,-1.549575,1.301189,-35.650696,-9.818994,-18.793641,132.481518,-71.975823
2015-08-07 13:38:08.380,2015-08-07 13:38:08.383,0.162393,-0.297063,0.108382,0.120817,-0.677908,-1.512007,1.983945,-35.578739,-9.824672,-20.024441,132.344846,-71.916462
2015-08-07 13:38:08.393,2015-08-07 13:38:08.396,0.176214,-0.280559,0.111479,0.180071,-0.650419,-1.458556,2.863784,-35.69648,-10.205215,-21.33627,132.206371,-71.788642
2015-08-07 13:38:08.404,2015-08-07 13:38:08.410,0.176214,-0.280559,0.111479,0.272312,-0.640035,-1.410603,3.567655,-35.790672,-10.509649,-22.551268,132.036081,-71.606419
2015-08-07 13:38:08.412,2015-08-07 13:38:08.415,0.186579,-0.261305,0.117672,0.342561,-0.644005,-1.364788,4.207996,-35.610371,-10.628397,-23.376078,131.815233,-71.417237
2015-08-07 13:38:08.424,2015-08-07 13:38:08.428,0.186579,-0.261305,0.117672,0.40487,-0.650725,-1.314087,4.72027,-35.466129,-10.723394,-24.558343,131.641501,-71.122801
2015-08-07 13:38:08.436,2015-08-07 13:38:08.441,0.196945,-0.242051,0.117672,0.400288,-0.646449,-1.268577,5.350319,-35.309341,-10.812193,-25.794022,131.489215,-70.807997
2015-08-07 13:38:08.447,2015-08-07 13:38:08.451,0.196945,-0.242051,0.117672,0.400899,-0.645838,-1.206574,5.854359,-35.18391,-10.883232,-26.878118,131.315236,-70.523383
2015-08-07 13:38:08.454,2015-08-07 13:38:08.458,0.217676,-0.239301,0.114576,0.464735,-0.625985,-1.136019,6.535345,-34.917999,-10.506463,-27.628305,131.13343,-70.307549
