2015-08-07 13:38:07.393,2015-08-07 13:38:07.398,-0.125443,-0.151282,0.322051,0.502608,0.25977,-0.58227,-23.378798,-11.175803,19.38279,16.872382,147.192749,-23.288872
2015-08-07 13:38:08.466,2015-08-07 13:38:08.470,0.217676,-0.239301,0.114576,0.558808,-0.606743,-1.052636,7.080133,-34.705269,-10.205048,-28.659457,131.010746,-69.937503
2015-08-07 13:38:08.478,2015-08-07 13:38:08.482,0.231496,-0.225548,0.095996,0.628141,-0.555735,-0.962839,7.460085,-34.530216,-9.999115,-29.705637,130.981527,-69.551126
2015-08-07 13:38:08.489,2015-08-07 13:38:08.493,0.231496,-0.23655,0.086706,0.640969,-0.504423,-0.863573,7.764046,-34.390175,-9.83437,-30.59127,130.96023,-69.228407
2015-08-07 13:38:08.496,2015-08-07 13:38:08.501,0.231496,-0.23655,0.086706,0.668458,-0.457997,-0.768889,8.414806,-34.000572,-9.720173,-31.163968,130.862996,-69.041758
2015-08-07 13:38:08.508,2015-08-07 13:38:08.511,0.231496,-0.23655,0.086706,0.723131,-0.424399,-0.647327,8.935415,-33.688889,-9.628816,-31.879584,130.804871,-68.674328
2015-08-07 13:38:08.519,2015-08-07 13:38:08.523,0.221131,-0.228298,0.108382,0.77536,-0.406684,-0.539509,9.17769,-33.524761,-9.44693,-32.501097,130.63917,-68.191024
2015-08-07 13:38:08.531,2015-08-07 13:38:08.535,0.217676,-0.220046,0.111479,0.765586,-0.396605,-0.432608,9.430676,-33.308243,-9.112621,-33.049858,130.473634,-67.710397
2015-08-07 13:38:08.544,2015-08-07 13:38:08.547,0.217676,-0.220046,0.111479,0.7158,-0.406073,-0.326928,9.633064,-33.135025,-8.845174,-33.551265,130.360171,-67.260138
2015-08-07 13:38:08.550,2015-08-07 13:38:08.554,0.217676,-0.200792,0.099092,0.642802,-0.399965,-0.213002,9.794975,-32.996452,-8.631216,-33.90065,130.228772,-67.056093
2015-08-07 13:38:08.562,2015-08-07 13:38:08.566,0.217676,-0.200792,0.099092,0.503219,-0.388053,-0.107322,9.804527,-32.778461,-8.27765,-34.276041,130.227037,-66.831864
2015-08-07 13:38:08.574,2015-08-07 13:38:08.577,0.21422,-0.214545,0.092899,0.345616,-0.360564,-0.000115,10.08828,-32.733116,-8.194798,-34.53247,130.244959,-66.771622
2015-08-07 13:38:08.586,2015-08-07 13:38:08.590,0.21422,-0.214545,0.092899,0.222526,-0.316276,0.108924,10.315281,-32.696838,-8.128515,-34.708313,130.27355,-66.795152
2015-08-07 13:38:08.593,2015-08-07 13:38:08.599,0.196945,-0.23655,0.089803,0.180071,-0.258244,0.204219,10.533039,-32.623989,-8.13149,-34.733769,130.104462,-66.868242
2015-08-07 13:38:08.604,2015-08-07 13:38:08.607,0.196945,-0.23655,0.089803,0.172436,-0.192881,0.302263,10.707246,-32.565708,-8.133869,-34.661441,130.015683,-66.945969
2015-08-07 13:38:08.616,2015-08-07 13:38:08.618,0.172758,-0.261305,0.099092,0.235049,-0.136376,0.412219,10.764436,-32.618912,-8.207772,-34.385884,129.743296,-66.953776
2015-08-07 13:38:08.628,2015-08-07 13:38:08.631,0.172758,-0.261305,0.099092,0.29186,-0.087813,0.510873,10.810187,-32.661476,-8.266895,-34.024635,129.485183,-66.917972
2015-08-07 13:38:08.635,2015-08-07 13:38:08.638,0.158938,-0.253053,0.092899,0.250626,-0.036194,0.575014,10.841859,-32.607872,-8.154194,-33.750529,129.089305,-66.930526
2015-08-07 13:38:08.646,2015-08-07 13:38:08.649,0.158938,-0.253053,0.092899,0.156553,0.031306,0.637017,10.867196,-32.564991,-8.064033,-33.281955,128.759448,-66.967642
2015-08-07 13:38:08.658,2015-08-07 13:38:08.662,0.145117,-0.269557,0.083609,0.120512,0.088117,0.700547,10.665591,-32.503902,-8.019103,-32.681274,128.36592,-67.057773
2015-08-07 13:38:08.670,2015-08-07 13:38:08.674,0.127841,-0.288811,0.089803,0.117152,0.151952,0.767742,10.504307,-32.455032,-7.98316,-31.941612,127.801541,-67.099983
2015-08-07 13:38:08.677,2015-08-07 13:38:08.680,0.127841,-0.288811,0.089803,0.160829,0.216704,0.847766,9.995627,-32.37698,-8.004004,-31.411514,127.210689,-67.129606
2015-08-07 13:38:08.689,2015-08-07 13:38:08.692,0.127841,-0.288811,0.089803,0.279948,0.301919,0.929316,9.588684,-32.314537,-8.02068,-30.591523,126.664055,-67.049399
2015-08-07 13:38:08.700,2015-08-07 13:38:08.704,0.114021,-0.308065,0.077416,0.515436,0.398131,1.003842,9.115213,-32.230495,-8.101222,-29.647228,126.034271,-66.849493
2015-08-07 13:38:08.713,2015-08-07 13:38:08.716,0.1002,-0.327319,0.092899,0.780246,0.494037,1.095472,8.728219,-32.121868,-7.924055,-28.491487,125.259304,-66.349407
2015-08-07 13:38:08.719,2015-08-07 13:38:08.722,0.1002,-0.327319,0.092899,1.052998,0.583834,1.162056,8.418624,-32.034966,-7.782321,-27.724148,124.51189,-66.022938
2015-08-07 13:38:08.730,2015-08-07 13:38:08.734,0.1002,-0.327319,0.092899,1.314754,0.682794,1.201457,8.170947,-31.965445,-7.668934,-26.59724,123.741048,-65.261788
2015-08-07 13:38:08.742,2015-08-07 13:38:08.745,0.072559,-0.341072,0.120769,1.523059,0.788168,1.227113,7.695052,-31.975569,-7.192625,-25.345391,122.768757,-64.234617
2015-08-07 13:38:08.754,2015-08-07 13:38:08.757,0.034552,-0.319067,0.126962,1.625684,0.878882,1.237498,7.269961,-31.876535,-6.680377,-23.906593,121.611149,-62.967521
2015-08-07 13:38:08.766,2015-08-07 13:38:08.769,0.034552,-0.319067,0.126962,1.704791,0.938747,1.236581,6.929889,-31.797308,-6.270579,-22.485579,120.495493,-61.71666
2015-08-07 13:38:08.773,2015-08-07 13:38:08.777,0.020731,-0.316317,0.136252,1.787258,0.980591,1.238414,6.465539,-31.782623,-5.87074,-21.440831,119.435693,-60.885911
2015-08-07 13:38:08.784,2015-08-07 13:38:08.788,0.020731,-0.316317,0.136252,1.857202,1.028849,1.222531,6.09406,-31.770876,-5.550869,-20.035503,118.347494,-59.605551
2015-08-07 13:38:08.796,2015-08-07 13:38:08.801,0.00691,-0.33007,0.157929,1.954024,1.071915,1.223753,5.62102,-31.617823,-4.776573,-18.556386,117.240129,-58.185828
2015-08-07 13:38:08.809,2015-08-07 13:38:08.812,0.00691,-0.33007,0.157929,2.130564,1.107956,1.155336,5.242589,-31.49538,-4.157135,-17.078055,116.154634,-56.640921
2015-08-07 13:38:08.816,2015-08-07 13:38:08.820,-0.005973,-0.357575,0.222958,2.374605,1.148884,1.085087,4.972713,-31.338991,-3.197586,-16.075888,115.149312,-55.510095
2015-08-07 13:38:08.828,2015-08-07 13:38:08.832,-0.005973,-0.357575,0.222958,2.593905,1.175457,1.019724,4.756814,-31.213879,-2.429946,-14.733818,114.077157,-53.68681
2015-08-07 13:38:08.840,2015-08-07 13:38:08.843,-0.019912,-0.302564,0.253924,2.593905,1.168126,0.925346,4.020368,-30.88735,-1.467034,-13.416018,113.032807,-51.662957
2015-08-07 13:38:08.847,2015-08-07 13:38:08.850,-0.019912,-0.302564,0.253924,2.279921,1.099099,0.795231,3.431212,-30.626127,-0.696704,-12.599741,112.155654,-50.619737
2015-08-07 13:38:08.858,2015-08-07 13:38:08.862,-0.023894,-0.23655,0.235345,1.800697,0.994335,0.633352,2.935234,-30.26619,0.13556,-11.571113,111.214447,-49.200708
2015-08-07 13:38:08.870,2015-08-07 13:38:08.874,-0.023894,-0.23655,0.235345,1.410965,0.892015,0.497129,2.538452,-29.978239,0.801371,-10.654142,110.317876,-48.0701
2015-08-07 13:38:08.882,2015-08-07 13:38:08.888,-0.009956,-0.272308,0.222958,1.311088,0.822377,0.435432,2.367299,-29.577442,1.732419,-9.780798,109.488445,-47.101674
2015-08-07 13:38:08.889,2015-08-07 13:38:08.893,-0.009956,-0.272308,0.222958,1.58384,0.806189,0.460172,2.230376,-29.256804,2.477258,-9.185449,108.791513,-46.472607
2015-08-07 13:38:08.900,2015-08-07 13:38:08.906,0.00691,-0.308065,0.263214,2.068256,0.837648,0.52248,1.80364,-28.871248,3.25873,-8.41566,108.172349,-45.205112
2015-08-07 13:38:08.912,2015-08-07 13:38:08.915,-0.003982,-0.261305,0.322051,2.465624,0.860556,0.527672,1.462251,-28.562803,3.883907,-7.616126,107.555276,-43.425673
2015-08-07 13:38:08.924,2015-08-07 13:38:08.927,-0.003982,-0.261305,0.322051,2.538316,0.856891,0.475138,1.200644,-27.765776,4.710448,-6.819553,106.955462,-41.572868
2015-08-07 13:38:08.935,2015-08-07 13:38:08.940,-0.003982,-0.165035,0.318954,2.195621,0.783281,0.399696,0.845086,-27.23772,5.691681,-6.169561,106.410761,-39.848632
2015-08-07 13:38:08.942,2015-08-07 13:38:08.946,-0.003982,-0.165035,0.318954,1.681578,0.683405,0.297071,0.56064,-26.815277,6.476668,-5.78832,105.945346,-38.904245
2015-08-07 13:38:08.954,2015-08-07 13:38:08.958,0.013821,-0.173287,0.291084,1.272298,0.614072,0.233541,0.273916,-26.041489,7.184657,-5.317199,105.520187,-37.86787
2015-08-07 13:38:08.966,2015-08-07 13:38:08.970,0.013821,-0.173287,0.291084,1.067964,0.565202,0.223767,0.044537,-25.422459,7.751049,-4.881083,105.143522,-36.996413
2015-08-07 13:38:08.978,2015-08-07 13:38:08.981,0.024186,-0.228298,0.300374,1.177309,0.539546,0.262862,-0.268803,-24.975931,8.351362,-4.476716,104.897151,-36.238422
2015-08-07 13:38:08.985,2015-08-07 13:38:08.988,0.024186,-0.228298,0.300374,1.492515,0.5707,0.34258,-0.519476,-24.618708,8.831613,-4.199744,104.730269,-35.673368
2015-08-07 13:38:08.996,2015-08-07 13:38:09.000,0.027641,-0.184289,0.315857,1.812303,0.623235,0.41344,-0.720014,-24.087013,9.588614,-3.719953,104.584212,-34.384501
2015-08-07 13:38:09.008,2015-08-07 13:38:09.011,0.027641,-0.184289,0.315857,1.898741,0.651334,0.421076,-0.880445,-23.661657,10.194214,-3.242166,104.466767,-33.09673
2015-08-07 13:38:09.019,2015-08-07 13:38:09.022,0.003455,-0.14303,0.34063,1.716397,0.629343,0.390228,-1.066312,-22.946407,11.000294,-2.738018,104.25236,-31.805343
2015-08-07 13:38:09.030,2015-08-07 13:38:09.034,0.003455,-0.14303,0.34063,1.348657,0.584445,0.316618,-1.215006,-22.374208,11.645158,-2.281484,104.042352,-30.756724
2015-08-07 13:38:09.042,2015-08-07 13:38:09.045,-0.009956,-0.159534,0.346824,0.99802,0.52122,0.250645,-1.281368,-21.943232,12.209049,-1.847134,103.785783,-29.988731
2015-08-07 13:38:09.048,2015-08-07 13:38:09.052,-0.009956,-0.159534,0.346824,0.872182,0.473573,0.208495,-1.334458,-21.598452,12.660162,-1.602426,103.551344,-29.559802
2015-08-07 13:38:09.059,2015-08-07 13:38:09.062,0.003455,-0.209044,0.337534,1.019706,0.486401,0.237206,-1.687555,-21.013403,13.121853,-1.247903,103.45678,-28.979079
2015-08-07 13:38:09.070,2015-08-07 13:38:09.073,0.003455,-0.209044,0.337534,1.321473,0.528856,0.284853,-1.970032,-20.545364,13.491205,-0.856268,103.422123,-28.208427
2015-08-07 13:38:09.082,2015-08-07 13:38:09.085,0.00691,-0.178788,0.334437,1.582618,0.565202,0.3212,-2.381731,-19.725361,14.119487,-0.444169,103.457538,-27.193497
2015-08-07 13:38:09.093,2015-08-07 13:38:09.100,0.00691,-0.14028,0.362307,1.716092,0.595746,0.320589,-2.71109,-19.069359,14.622112,-0.029949,103.477824,-25.993364
2015-08-07 13:38:09.105,2015-08-07 13:38:09.110,-0.005973,-0.14028,0.362307,1.687992,0.603687,0.294933,-3.025526,-18.43012,15.016212,0.437427,103.472066,-24.767388
2015-08-07 13:38:09.112,2015-08-07 13:38:09.116,-0.005973,-0.14028,0.362307,1.464416,0.579558,0.244842,-3.277075,-17.91873,15.331493,0.707175,103.491928,-24.089626
2015-08-07 13:38:09.124,2015-08-07 13:38:09.127,-0.011947,-0.107273,0.3685,1.101256,0.536797,0.187726,-3.368198,-17.17848,15.937318,1.094654,103.449219,-23.220439
2015-08-07 13:38:09.137,2015-08-07 13:38:09.141,-0.015929,-0.121026,0.346824,0.781163,0.497702,0.140078,-3.439454,-16.654455,16.292377,1.495651,103.407213,-22.573803
2015-08-07 13:38:09.144,2015-08-07 13:38:09.147,-0.015929,-0.121026,0.346824,0.666625,0.463799,0.152296,-3.496458,-16.235235,16.576426,1.711205,103.417527,-22.240433
2015-08-07 13:38:09.156,2015-08-07 13:38:09.160,-0.01792,-0.129277,0.353017,0.717022,0.45433,0.188031,-3.808311,-15.736726,16.891663,2.061531,103.497501,-21.718642
2015-08-07 13:38:09.167,2015-08-07 13:38:09.171,-0.01792,-0.129277,0.353017,0.843471,0.452192,0.21216,-4.057793,-15.337918,17.143852,2.398248,103.641045,-21.140745
2015-08-07 13:38:09.179,2015-08-07 13:38:09.183,-0.01792,-0.121026,0.35921,0.929298,0.472045,0.234151,-4.060157,-14.97748,17.366405,2.767454,103.792313,-20.448676
2015-08-07 13:38:09.187,2015-08-07 13:38:09.190,-0.01792,-0.121026,0.35921,0.887453,0.472351,0.222851,-4.062048,-14.689129,17.544447,2.982513,103.938151,-20.044674
2015-08-07 13:38:09.198,2015-08-07 13:38:09.201,-0.029867,-0.123776,0.380887,0.69442,0.46105,0.179479,-3.976455,-14.309924,17.84848,3.322126,103.994029,-19.563911
2015-08-07 13:38:09.209,2015-08-07 13:38:09.214,-0.029867,-0.123776,0.380887,0.487337,0.448222,0.152296,-3.907981,-14.00656,18.091707,3.632486,104.041519,-19.233621
2015-08-07 13:38:09.220,2015-08-07 13:38:09.224,-0.029867,-0.101771,0.3685,0.253986,0.42959,0.111673,-4.344612,-13.478994,18.007889,3.935367,104.102082,-18.996889
2015-08-07 13:38:09.232,2015-08-07 13:38:09.236,-0.029867,-0.101771,0.3685,-0.041978,0.344375,0.027984,-4.693916,-13.056942,17.940834,4.163826,104.193163,-18.956857
2015-08-07 13:38:09.243,2015-08-07 13:38:09.246,-0.041814,-0.099021,0.418046,-0.320533,0.196545,-0.044098,-5.09498,-12.802084,18.317591,4.304306,104.249355,-19.049702
2015-08-07 13:38:09.250,2015-08-07 13:38:09.253,-0.041814,-0.099021,0.418046,-0.353825,0.039858,-0.065478,-5.415832,-12.598197,18.618996,4.344165,104.390528,-19.075445
2015-08-07 13:38:09.261,2015-08-07 13:38:09.264,-0.035841,-0.184289,0.445916,-0.041673,-0.065821,-0.003781,-5.440777,-12.586047,18.770519,4.286546,104.920278,-19.16771
2015-08-07 13:38:09.273,2015-08-07 13:38:09.276,-0.035841,-0.184289,0.445916,0.307742,-0.108582,0.087544,-5.460733,-12.576327,18.891739,4.221914,105.514313,-19.025057
2015-08-07 13:38:09.285,2015-08-07 13:38:09.290,-0.025885,-0.14028,0.383983,0.417087,-0.134238,0.082351,-5.384662,-12.417592,18.942314,4.134999,106.041412,-18.746593
2015-08-07 13:38:09.293,2015-08-07 13:38:09.297,-0.025885,-0.14028,0.383983,0.388376,-0.155313,0.04967,-5.323804,-12.290604,18.982775,4.06019,106.522763,-18.59312
2015-08-07 13:38:09.306,2015-08-07 13:38:09.309,-0.023894,-0.110023,0.371597,0.29919,-0.156535,0.034704,-5.653127,-11.952835,19.072742,3.960063,106.959485,-18.337839
2015-08-07 13:38:09.317,2015-08-07 13:38:09.324,-0.023894,-0.052261,0.346824,0.113182,-0.146761,-0.004086,-5.410382,-12.045409,19.077517,3.877802,107.123048,-18.066624
2015-08-07 13:38:09.325,2015-08-07 13:38:09.337,-0.023894,-0.052261,0.346824,-0.213631,-0.172723,-0.088385,-5.216187,-12.119469,19.081337,3.805626,107.218595,-17.968638
2015-08-07 13:38:09.338,2015-08-07 13:38:09.341,-0.03385,-0.112774,0.346824,-0.415522,-0.199601,-0.122899,-5.422403,-12.032627,18.964394,3.673951,107.460384,-18.271589
2015-08-07 13:38:09.349,2015-08-07 13:38:09.352,-0.03385,-0.112774,0.346824,-0.37154,-0.240834,-0.092661,-5.587377,-11.963154,18.870838,3.544394,107.757921,-18.506932
2015-08-07 13:38:09.356,2015-08-07 13:38:09.359,-0.05177,-0.151282,0.38708,-0.213326,-0.293063,-0.060286,-5.257528,-12.019577,18.917593,3.497128,108.019708,-18.651015
2015-08-07 13:38:09.368,2015-08-07 13:38:09.371,-0.05177,-0.151282,0.38708,-0.043811,-0.344376,-0.020885,-4.993649,-12.064715,18.954998,3.330791,108.268566,-18.737769
2015-08-07 13:38:09.380,2015-08-07 13:38:09.383,-0.057744,-0.123776,0.393273,-0.002883,-0.421956,-0.005613,-4.720092,-12.039955,19.154522,3.160501,108.306624,-18.707606
2015-08-07 13:38:09.392,2015-08-07 13:38:09.397,-0.057744,-0.123776,0.393273,-0.12811,-0.522443,-0.047457,-4.501246,-12.020147,19.31414,2.913608,108.300067,-18.760609
2015-08-07 13:38:09.398,2015-08-07 13:38:09.402,-0.043806,-0.110023,0.374693,-0.34008,-0.610713,-0.102741,-4.368901,-12.018909,19.337835,2.752264,108.316377,-18.838601
2015-08-07 13:38:09.410,2015-08-07 13:38:09.414,-0.043806,-0.110023,0.374693,-0.547775,-0.686766,-0.170547,-4.263025,-12.01792,19.356791,2.354477,108.317894,-19.151096
2015-08-07 13:38:09.422,2015-08-07 13:38:09.425,-0.039823,-0.134778,0.37779,-0.706294,-0.754267,-0.22583,-4.209551,-12.087738,19.485556,1.892487,108.420654,-19.636816
2015-08-07 13:38:09.434,2015-08-07 13:38:09.439,-0.039823,-0.134778,0.37779,-0.767075,-0.81352,-0.251486,-4.166772,-12.143593,19.588568,1.403133,108.510211,-20.148061
2015-08-07 13:38:09.442,2015-08-07 13:38:09.446,-0.039823,-0.156783,0.390177,-0.761577,-0.856281,-0.300356,-4.140766,-12.263756,19.608578,1.089871,108.665687,-20.516917
2015-08-07 13:38:09.453,2015-08-07 13:38:09.457,-0.039823,-0.156783,0.390177,-0.714541,-0.904539,-0.340673,-4.119962,-12.359886,19.624584,0.558209,108.797469,-21.005953
2015-08-07 13:38:09.464,2015-08-07 13:38:09.468,-0.031859,-0.159534,0.374693,-0.669642,-0.93997,-0.353195,-3.984985,-12.651055,19.53339,0.00745,109.003802,-21.472238
2015-08-07 13:38:09.476,2015-08-07 13:38:09.482,-0.029867,-0.137529,0.374693,-0.666282,-0.967764,-0.380684,-3.526935,-13.022776,19.324434,-0.598254,108.988618,-21.887877
2015-08-07 13:38:09.484,2015-08-07 13:38:09.488,-0.029867,-0.137529,0.374693,-0.787234,-1.008692,-0.429554,-3.160495,-13.320151,19.15727,-0.997619,108.87745,-22.204021
2015-08-07 13:38:09.496,2015-08-07 13:38:09.501,-0.031859,-0.121026,0.365403,-1.038299,-1.059394,-0.519962,-2.772019,-13.782056,18.83474,-1.697195,108.59246,-22.822032
2015-08-07 13:38:09.507,2015-08-07 13:38:09.511,-0.031859,-0.121026,0.365403,-1.35656,-1.146442,-0.622282,-2.461239,-14.15158,18.576715,-2.38652,108.234968,-23.552873
2015-08-07 13:38:09.519,2015-08-07 13:38:09.524,-0.025885,-0.156783,0.356114,-1.642751,-1.236545,-0.711162,-1.755717,-15.019383,18.283895,-3.232631,107.813395,-24.651379
2015-08-07 13:38:09.526,2015-08-07 13:38:09.530,-0.025885,-0.156783,0.356114,-1.893816,-1.294271,-0.782023,-1.1913,-15.713627,18.049639,-3.667946,107.339899,-25.32003
2015-08-07 13:38:09.538,2015-08-07 13:38:09.542,-0.007965,-0.156783,0.334437,-2.12564,-1.340697,-0.835474,-0.792359,-16.395632,17.679834,-4.623686,106.928305,-26.711845
2015-08-07 13:38:09.549,2015-08-07 13:38:09.553,-0.007965,-0.156783,0.334437,-2.368459,-1.365743,-0.909083,-0.473206,-16.941236,17.383991,-5.520507,106.472138,-28.108366
