2015-08-07 13:38:07.393,2015-08-07 13:38:07.398,-0.125443,-0.151282,0.322051,0.502608,0.25977,-0.58227,-23.378798,-11.175803,19.38279,16.872382,147.192749,-23.288872
2015-08-07 13:38:09.561,2015-08-07 13:38:09.566,0,-0.170536,0.300374,-2.621968,-1.391094,-0.98819,0.160125,-17.879293,16.721716,-6.51939,105.990131,-29.81715
2015-08-07 13:38:09.568,2015-08-07 13:38:09.571,0,-0.170536,0.300374,-2.806449,-1.393537,-1.05172,0.66679,-18.62974,16.191896,-7.105559,105.489765,-30.926335
2015-08-07 13:38:09.580,2015-08-07 13:38:09.584,-0.001991,-0.222797,0.284891,-2.813169,-1.378265,-1.078598,1.321936,-19.682976,15.31044,-8.076252,104.788496,-32.853285
2015-08-07 13:38:09.591,2015-08-07 13:38:09.595,-0.001991,-0.222797,0.284891,-2.584399,-1.344362,-1.04836,1.846052,-20.525564,14.605275,-8.987395,104.101201,-34.555293
2015-08-07 13:38:09.603,2015-08-07 13:38:09.608,0.00691,-0.255804,0.263214,-2.185199,-1.280832,-0.987579,2.184813,-21.18746,13.983543,-9.891764,103.429712,-36.178733
2015-08-07 13:38:09.610,2015-08-07 13:38:09.614,0.00691,-0.255804,0.263214,-1.778973,-1.21883,-0.953371,2.455822,-21.716976,13.486157,-10.288297,102.792312,-36.981339
2015-08-07 13:38:09.622,2015-08-07 13:38:09.631,0.017276,-0.250303,0.226055,-1.478733,-1.148275,-0.933212,2.994758,-22.381638,12.889849,-11.088183,102.16834,-38.142754
2015-08-07 13:38:09.634,2015-08-07 13:38:09.639,0.017276,-0.250303,0.226055,-1.295474,-1.063059,-0.888924,3.425907,-22.913366,12.412802,-11.838295,101.526589,-39.176213
2015-08-07 13:38:09.646,2015-08-07 13:38:09.650,0.041462,-0.228298,0.198185,-1.219726,-0.951576,-0.856854,4.017353,-23.355793,11.949564,-12.597014,101.169752,-40.175186
2015-08-07 13:38:09.653,2015-08-07 13:38:09.657,0.041462,-0.228298,0.198185,-1.21209,-0.841315,-0.834863,4.49051,-23.709736,11.578974,-12.923523,100.750672,-40.787185
2015-08-07 13:38:09.665,2015-08-07 13:38:09.671,0.041462,-0.220046,0.204378,-1.245077,-0.749074,-0.817758,4.827948,-24.389767,10.972102,-13.539571,100.278577,-41.704298
2015-08-07 13:38:09.677,2015-08-07 13:38:09.682,0.058738,-0.231049,0.204378,-1.252408,-0.65103,-0.796684,5.401948,-24.843702,10.553804,-14.169661,99.896496,-42.666126
2015-08-07 13:38:09.685,2015-08-07 13:38:09.688,0.058738,-0.231049,0.204378,-1.189183,-0.526108,-0.711162,5.861148,-25.20685,10.219167,-14.446023,99.509443,-43.24493
2015-08-07 13:38:09.696,2015-08-07 13:38:09.699,0.058738,-0.231049,0.204378,-1.094804,-0.380417,-0.588684,6.228508,-25.497368,9.951456,-14.790232,99.054019,-44.001755
2015-08-07 13:38:09.709,2015-08-07 13:38:09.714,0.079469,-0.209044,0.170315,-1.006229,-0.227395,-0.447574,6.507605,-25.824741,9.599688,-15.161046,98.897963,-44.826832
2015-08-07 13:38:09.720,2015-08-07 13:38:09.724,0.10711,-0.181538,0.139349,-0.954,-0.078955,-0.289055,6.637202,-26.247339,8.867073,-15.55294,99.188806,-45.54321
2015-08-07 13:38:09.727,2015-08-07 13:38:09.731,0.10711,-0.181538,0.139349,-0.941172,0.07987,-0.134506,6.74088,-26.585417,8.280981,-15.776919,99.468489,-46.003978
2015-08-07 13:38:09.739,2015-08-07 13:38:09.743,0.124386,-0.159534,0.126962,-0.993095,0.235946,0.009659,7.032548,-27.060404,7.871308,-15.992169,99.836923,-46.654
2015-08-07 13:38:09.751,2015-08-07 13:38:09.755,0.124386,-0.159534,0.126962,-1.092666,0.370947,0.107397,7.265882,-27.440393,7.543569,-16.085217,100.138565,-47.384601
2015-08-07 13:38:09.763,2015-08-07 13:38:09.766,0.141662,-0.167785,0.130059,-1.166276,0.501062,0.259197,7.340791,-27.720037,7.234978,-16.110379,100.504929,-48.09838
2015-08-07 13:38:09.769,2015-08-07 13:38:09.773,0.141662,-0.167785,0.130059,-1.174522,0.652556,0.421382,7.400718,-27.943752,6.988105,-16.186874,100.897487,-48.517153
2015-08-07 13:38:09.780,2015-08-07 13:38:09.784,0.152027,-0.18979,0.123866,-1.092972,0.849255,0.628465,7.353336,-28.339424,6.779407,-15.92689,101.334462,-49.206383
2015-08-07 13:38:09.793,2015-08-07 13:38:09.796,0.152027,-0.18979,0.123866,-0.888943,1.048702,0.838603,7.31543,-28.655962,6.612449,-15.399423,101.720095,-49.809264
2015-08-07 13:38:09.804,2015-08-07 13:38:09.808,0.148572,-0.18979,0.126962,-0.660174,1.212414,1.070121,6.989273,-29.22085,6.162082,-14.746898,102.071829,-50.217743
2015-08-07 13:38:09.816,2015-08-07 13:38:09.819,0.148572,-0.18979,0.126962,-0.452174,1.364214,1.291254,6.728347,-29.67276,5.801788,-13.899232,102.414725,-50.496302
2015-08-07 13:38:09.823,2015-08-07 13:38:09.828,0.152027,-0.176037,0.145542,-0.334583,1.49219,1.484593,5.901645,-29.717762,5.676754,-13.433813,102.734624,-50.532888
2015-08-07 13:38:09.836,2015-08-07 13:38:09.839,0.152027,-0.176037,0.145542,-0.327558,1.574352,1.633033,5.240283,-29.753763,5.576726,-12.241557,103.029435,-50.646652
2015-08-07 13:38:09.847,2015-08-07 13:38:09.850,0.141662,-0.145781,0.176508,-0.461643,1.61192,1.713667,4.247723,-30.24518,5.437504,-11.087411,103.165178,-50.673744
2015-08-07 13:38:09.854,2015-08-07 13:38:09.857,0.141662,-0.145781,0.176508,-0.667504,1.64002,1.739323,3.453675,-30.638313,5.326126,-10.58228,103.370234,-50.655343
2015-08-07 13:38:09.866,2015-08-07 13:38:09.870,0.131296,-0.200792,0.188895,-0.827245,1.669036,1.734437,2.672163,-31.055084,5.019424,-9.257712,103.499926,-51.074427
2015-08-07 13:38:09.879,2015-08-07 13:38:09.883,0.117476,-0.264056,0.204378,-0.866341,1.697136,1.739629,1.706747,-31.398239,4.694062,-7.697495,103.568569,-51.677536
2015-08-07 13:38:09.890,2015-08-07 13:38:09.894,0.117476,-0.264056,0.204378,-0.733478,1.729511,1.811711,0.934414,-31.672764,4.433773,-6.340506,103.689436,-52.105468
2015-08-07 13:38:09.897,2015-08-07 13:38:09.900,0.117476,-0.264056,0.204378,-0.489437,1.768301,1.895399,0.316547,-31.892384,4.225541,-5.64061,103.900708,-52.244595
2015-08-07 13:38:09.909,2015-08-07 13:38:09.913,0.120931,-0.291562,0.222958,-0.220045,1.812284,1.907617,-0.725036,-31.921989,4.212556,-4.087942,104.040877,-52.346471
2015-08-07 13:38:09.921,2015-08-07 13:38:09.926,0.069103,-0.28331,0.250828,-0.02915,1.803121,1.871881,-2.048071,-32.116112,4.059768,-2.526283,103.989036,-52.269047
2015-08-07 13:38:09.932,2015-08-07 13:38:09.939,0.069103,-0.28331,0.250828,0.055149,1.72493,1.813238,-3.106498,-32.271408,3.937537,-1.070066,104.01275,-52.138215
2015-08-07 13:38:09.944,2015-08-07 13:38:09.947,0.055283,-0.244802,0.291084,0.022774,1.620167,1.76498,-4.375623,-32.390778,3.644552,0.342332,104.003687,-51.874173
2015-08-07 13:38:09.950,2015-08-07 13:38:09.954,0.055283,-0.244802,0.291084,-0.085655,1.54167,1.695647,-5.390923,-32.486271,3.410165,1.025505,104.10172,-51.659244
2015-08-07 13:38:09.962,2015-08-07 13:38:09.966,0.024186,-0.272308,0.291084,-0.188891,1.453706,1.598214,-6.32807,-32.596756,3.206655,2.378977,104.124998,-51.610644
2015-08-07 13:38:09.973,2015-08-07 13:38:09.977,0.024186,-0.272308,0.291084,-0.232263,1.377042,1.530102,-7.077787,-32.685143,3.043847,3.548813,104.199816,-51.579536
2015-08-07 13:38:09.985,2015-08-07 13:38:09.988,-0.007965,-0.316317,0.294181,-0.143076,1.317788,1.50414,-8.351402,-32.466106,3.0144,4.793697,104.286443,-51.581565
2015-08-07 13:38:09.997,2015-08-07 13:38:10.001,-0.007965,-0.316317,0.294181,0.129675,1.25548,1.502919,-9.370295,-32.290878,2.990843,6.081842,104.455579,-51.396016
2015-08-07 13:38:10.004,2015-08-07 13:38:10.008,-0.035841,-0.343823,0.297277,0.472676,1.191034,1.502919,-10.609435,-31.897474,3.243997,6.826234,104.668244,-51.156153
2015-08-07 13:38:10.016,2015-08-07 13:38:10.019,-0.035841,-0.343823,0.297277,0.81476,1.126588,1.503529,-11.600747,-31.58275,3.446521,7.992108,104.980779,-50.577223
2015-08-07 13:38:10.027,2015-08-07 13:38:10.031,-0.047788,-0.291562,0.294181,1.095758,1.055116,1.489174,-12.554861,-31.340712,3.562139,9.168697,105.29964,-49.721561
2015-08-07 13:38:10.035,2015-08-07 13:38:10.040,-0.047788,-0.291562,0.294181,1.291541,0.996168,1.443054,-13.318152,-31.147081,3.654634,9.86596,105.63643,-49.054203
2015-08-07 13:38:10.047,2015-08-07 13:38:10.051,-0.049779,-0.264056,0.306567,1.458918,0.940885,1.411594,-14.065197,-30.724346,4.04543,10.994205,106.059765,-47.834007
2015-08-07 13:38:10.059,2015-08-07 13:38:10.064,-0.055753,-0.261305,0.312761,1.643094,0.934165,1.393268,-15.308734,-30.062325,4.394867,12.03606,106.536314,-46.549505
2015-08-07 13:38:10.070,2015-08-07 13:38:10.074,-0.055753,-0.261305,0.312761,1.819939,0.950964,1.381051,-16.303564,-29.532707,4.674417,13.020522,107.06773,-45.201748
2015-08-07 13:38:10.078,2015-08-07 13:38:10.081,-0.055753,-0.261305,0.312761,1.945777,0.970206,1.388381,-17.099428,-29.109015,4.898056,13.625089,107.582569,-44.235232
2015-08-07 13:38:10.089,2015-08-07 13:38:10.093,-0.073673,-0.228298,0.312761,1.990981,0.965319,1.362725,-18.209452,-28.112658,5.350568,14.655014,108.165929,-42.711943
2015-08-07 13:38:10.100,2015-08-07 13:38:10.105,-0.10354,-0.195291,0.312761,1.91554,0.951269,1.286978,-19.207584,-27.169481,5.829377,15.673331,108.678207,-41.255695
2015-08-07 13:38:10.113,2015-08-07 13:38:10.117,-0.10354,-0.195291,0.312761,1.660503,0.896291,1.188934,-20.006092,-26.414942,6.212425,16.731279,109.268963,-39.82056
2015-08-07 13:38:10.120,2015-08-07 13:38:10.124,-0.113496,-0.165035,0.294181,1.239617,0.81413,1.046297,-20.858555,-25.431477,6.974863,17.330087,109.732364,-39.068197
2015-08-07 13:38:10.133,2015-08-07 13:38:10.138,-0.113496,-0.165035,0.294181,0.853245,0.728914,0.897246,-21.540525,-24.644703,7.584813,18.155729,110.292242,-38.240324
2015-08-07 13:38:10.144,2015-08-07 13:38:10.148,-0.123452,-0.222797,0.309664,0.610426,0.572838,0.744529,-22.19293,-23.947109,7.941573,18.750145,110.948507,-37.740251
2015-08-07 13:38:10.156,2015-08-07 13:38:10.161,-0.123452,-0.222797,0.309664,0.509328,0.486401,0.521258,-22.714853,-23.389034,8.226981,19.225386,111.562172,-37.315919
2015-08-07 13:38:10.163,2015-08-07 13:38:10.167,-0.123452,-0.302564,0.346824,0.498027,0.479987,0.418633,-23.350979,-22.6577,8.549707,19.365755,112.276139,-37.164975
2015-08-07 13:38:10.175,2015-08-07 13:38:10.180,-0.123452,-0.302564,0.346824,0.547507,0.513279,0.44826,-23.85988,-22.072632,8.807889,19.7196,113.039781,-36.825368
2015-08-07 13:38:10.187,2015-08-07 13:38:10.191,-0.129426,-0.220046,0.318954,0.531319,0.492509,0.434821,-24.802786,-21.351357,9.065634,20.140355,113.708252,-36.405147
2015-08-07 13:38:10.194,2015-08-07 13:38:10.199,-0.129426,-0.220046,0.318954,0.342561,0.428063,0.325476,-25.557112,-20.774336,9.27183,20.330546,114.377842,-36.220954
2015-08-07 13:38:10.206,2015-08-07 13:38:10.209,-0.127434,-0.211795,0.291084,0.122955,0.363006,0.181923,-25.978142,-20.405243,9.313586,20.576266,115.01529,-36.146731
2015-08-07 13:38:10.218,2015-08-07 13:38:10.222,-0.127434,-0.211795,0.291084,-0.014795,0.306196,0.093042,-26.314966,-20.109968,9.346992,20.763551,115.63222,-36.17398
2015-08-07 13:38:10.230,2015-08-07 13:38:10.234,-0.127434,-0.203543,0.297277,-0.07863,0.268933,0.040202,-27.246761,-19.603483,9.440916,20.90557,116.250981,-36.212437
2015-08-07 13:38:10.237,2015-08-07 13:38:10.240,-0.127434,-0.203543,0.297277,-0.0713,0.274736,0.006604,-27.992197,-19.198296,9.516056,20.976013,116.915804,-36.217874
2015-08-07 13:38:10.248,2015-08-07 13:38:10.252,-0.127434,-0.206294,0.263214,0.072559,0.273514,0.064331,-28.210537,-19.022669,9.547368,21.130481,117.602812,-36.232272
2015-08-07 13:38:10.260,2015-08-07 13:38:10.264,-0.133408,-0.151282,0.247731,0.275061,0.271987,0.139162,-28.439445,-18.784775,9.935617,21.430625,118.188159,-35.982126
2015-08-07 13:38:10.272,2015-08-07 13:38:10.275,-0.133408,-0.151282,0.247731,0.314462,0.22098,0.157182,-28.622572,-18.59446,10.246217,21.687912,118.814501,-35.713075
2015-08-07 13:38:10.278,2015-08-07 13:38:10.282,-0.133408,-0.151282,0.247731,0.177322,0.146454,0.107397,-28.769073,-18.442207,10.494697,21.836521,119.445378,-35.579681
2015-08-07 13:38:10.290,2015-08-07 13:38:10.294,-0.143364,-0.162284,0.269408,0.050873,0.092698,0.085406,-28.794239,-18.488407,10.21028,21.991626,120.066871,-35.469971
2015-08-07 13:38:10.302,2015-08-07 13:38:10.306,-0.129426,-0.167785,0.244635,-0.031593,0.074372,0.07044,-28.783144,-18.337887,9.974748,22.098449,120.74041,-35.477396
2015-08-07 13:38:10.314,2015-08-07 13:38:10.318,-0.129426,-0.167785,0.244635,-0.124126,0.04413,0.038365,-28.774267,-18.21747,9.786321,22.170106,121.395507,-35.544
2015-08-07 13:38:10.321,2015-08-07 13:38:10.324,-0.121461,-0.195291,0.250828,-0.187351,0.018779,0.000491,-28.821404,-18.150356,9.86438,22.138614,122.120654,-35.656811
2015-08-07 13:38:10.333,2015-08-07 13:38:10.336,-0.121461,-0.195291,0.250828,-0.14824,0.026717,-0.005922,-28.859112,-18.096664,9.926826,22.114764,122.825502,-35.796851
2015-08-07 13:38:10.345,2015-08-07 13:38:10.348,-0.113496,-0.211795,0.241538,-0.040422,0.054817,0.010266,-28.925436,-18.04397,9.797585,22.064462,123.58047,-35.918073
2015-08-07 13:38:10.356,2015-08-07 13:38:10.360,-0.113496,-0.211795,0.241538,0.046316,0.078633,0.016984,-28.978495,-18.001816,9.694191,22.030024,124.31432,-35.981935
2015-08-07 13:38:10.364,2015-08-07 13:38:10.367,-0.109514,-0.203543,0.244635,0.085402,0.089619,0.005682,-28.969994,-17.965658,9.673876,21.979438,125.018321,-36.009252
2015-08-07 13:38:10.375,2015-08-07 13:38:10.379,-0.109514,-0.203543,0.244635,0.091806,0.094801,-0.004397,-28.963192,-17.936731,9.657623,21.949431,125.686641,-36.017681
2015-08-07 13:38:10.388,2015-08-07 13:38:10.391,-0.107523,-0.18979,0.244635,0.067365,0.095402,-0.019666,-29.044857,-17.862459,9.591822,21.930506,126.30353,-36.008914
2015-08-07 13:38:10.399,2015-08-07 13:38:10.403,-0.107523,-0.18979,0.244635,0.019104,0.0902,-0.034629,-29.110189,-17.803041,9.539181,21.900231,126.908398,-36.035805
2015-08-07 13:38:10.406,2015-08-07 13:38:10.410,-0.109514,-0.181538,0.250828,-0.036481,0.077669,-0.037374,-28.960302,-17.794464,9.738667,21.869315,127.497461,-36.04481
2015-08-07 13:38:10.418,2015-08-07 13:38:10.421,-0.109514,-0.181538,0.250828,-0.076179,0.066666,-0.040729,-28.840393,-17.787601,9.898257,21.843324,128.05628,-36.097714
2015-08-07 13:38:10.430,2015-08-07 13:38:10.438,-0.109514,-0.181538,0.247731,-0.122592,0.05597,-0.05233,-28.75104,-17.67985,9.835528,21.809653,128.60376,-36.193384
2015-08-07 13:38:10.442,2015-08-07 13:38:10.445,-0.107523,-0.184289,0.250828,-0.178486,0.035506,-0.052025,-29.123306,-17.369644,9.810946,21.754549,129.176158,-36.317427
2015-08-07 13:38:10.449,2015-08-07 13:38:10.452,-0.107523,-0.184289,0.250828,-0.200782,0.017181,-0.043167,-29.42112,-17.121479,9.791279,21.697561,129.777528,-36.390944
2015-08-07 13:38:10.460,2015-08-07 13:38:10.463,-0.107523,-0.184289,0.250828,-0.212083,0.009545,-0.039502,-29.65937,-16.922947,9.775546,21.637197,130.372547,-36.516674
2015-08-07 13:38:10.471,2015-08-07 13:38:10.475,-0.105532,-0.192541,0.244635,-0.187038,0.009545,-0.028812,-29.856544,-17.07091,9.75976,21.566467,130.9868,-36.658032
2015-08-07 13:38:10.483,2015-08-07 13:38:10.486,-0.10354,-0.195291,0.238441,-0.162909,0.01657,-0.019343,-29.925533,-17.279367,9.44313,21.496292,131.592173,-36.803433
2015-08-07 13:38:10.495,2015-08-07 13:38:10.501,-0.10354,-0.195291,0.238441,-0.139681,0.020844,-0.008652,-29.980724,-17.446135,9.189827,21.435331,132.176168,-36.938302
2015-08-07 13:38:10.502,2015-08-07 13:38:10.638,-0.111505,-0.192541,0.238441,-0.116456,0.020841,-0.008041,-30.042957,-17.465111,9.001584,21.402855,132.732104,-37.017378
2015-08-07 13:38:10.514,2015-08-07 13:38:10.638,-0.111505,-0.192541,0.238441,-0.100868,0.026336,-0.00468,-30.092743,-17.480291,8.85099,21.379237,133.26714,-37.11993
2015-08-07 13:38:10.527,2015-08-07 13:38:10.638,-0.113496,-0.181538,0.241538,-0.11063,0.016866,0.007231,-29.526115,-17.750528,8.896915,21.37763,133.750376,-37.194174
2015-08-07 13:38:10.534,2015-08-07 13:38:10.639,-0.113496,-0.181538,0.241538,-0.146351,0.010146,0.006924,-29.072813,-17.966717,8.933655,21.368303,134.210786,-37.24619
2015-08-07 13:38:10.546,2015-08-07 13:38:10.639,-0.115487,-0.184289,0.247731,-0.195831,-0.002683,-0.002238,-29.076674,-18.25654,8.806247,21.351392,134.644626,-37.368347
2015-08-07 13:38:10.558,2015-08-07 13:38:10.639,-0.115487,-0.184289,0.247731,-0.202856,-0.010929,-0.00682,-29.079763,-18.4884,8.70432,21.329057,135.059136,-37.484399
2015-08-07 13:38:10.565,2015-08-07 13:38:10.640,-0.109514,-0.18979,0.244635,-0.200412,-0.013984,-0.0001,-29.001703,-18.686062,8.582779,21.287215,135.482348,-37.561778
2015-08-07 13:38:10.577,2015-08-07 13:38:10.640,-0.109514,-0.18979,0.244635,-0.182086,-0.010624,0.007535,-28.939255,-18.844191,8.485546,21.248471,135.89261,-37.677157
2015-08-07 13:38:10.589,2015-08-07 13:38:10.640,-0.105532,-0.192541,0.229151,-0.163132,0.00312,0.013643,-28.838346,-18.819735,8.51656,21.212196,136.322557,-37.827415
2015-08-07 13:38:10.600,2015-08-07 13:38:10.641,-0.105532,-0.192541,0.229151,-0.132881,0.014114,0.026468,-28.75762,-18.800169,8.54137,21.186243,136.7451,-37.942022
2015-08-07 13:38:10.611,2015-08-07 13:38:10.646,-0.105532,-0.192541,0.232248,-0.072397,0.032742,0.035322,-28.86232,-18.808867,8.676419,21.172967,137.157589,-38.012735
2015-08-07 13:38:10.618,2015-08-07 13:38:10.646,-0.105532,-0.192541,0.232248,-0.045514,0.047703,0.030432,-28.946081,-18.815825,8.784458,21.15285,137.558179,-38.057643
2015-08-07 13:38:10.630,2015-08-07 13:38:10.647,-0.111505,-0.187039,0.244635,-0.057115,0.044339,0.014548,-29.00816,-18.758085,8.84209,21.159554,137.909074,-38.082765
2015-08-07 13:38:10.642,2015-08-07 13:38:10.647,-0.111505,-0.184289,0.250828,-0.061079,0.034867,-0.002556,-29.057821,-18.711893,8.888195,21.152748,138.239532,-38.088608
2015-08-07 13:38:10.654,2015-08-07 13:38:10.658,-0.111505,-0.184289,0.250828,-0.086726,0.019288,-0.009886,-29.355583,-18.523979,8.957079,21.135221,138.580823,-38.109508
